Bin_Index,Magnitude
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,1
261,1
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,1
270,0
271,0
272,1
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,1
305,0
306,0
307,0
308,1
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,1
155,0
156,0
157,0
158,1
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,1
191,0
192,0
193,1
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,1
202,1
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,1
275,0
276,0
277,0
278,0
279,0
280,1
281,0
282,0
283,1
284,0
285,0
286,1
287,1
288,0
289,0
290,0
291,0
292,0
293,0
294,4
295,0
296,0
297,0
298,0
299,2
300,0
301,0
302,1
303,0
304,1
305,0
306,0
307,1
308,1
309,1
310,0
311,0
312,0
313,2
314,0
315,0
316,1
317,5
318,1
319,1
320,3
321,1
322,8
323,0
324,4
325,2
326,3
327,0
328,0
329,1
330,10
331,3
332,2
333,1
334,5
335,6
336,2
337,2
338,0
339,5
340,15
341,10
342,16
343,3
344,9
345,3
346,20
347,7
348,3
349,1
350,2
351,5
352,0
353,1
354,1
355,6
356,9
357,15
358,1
359,14
360,2
361,13
362,23
363,1
364,14
365,2
366,3
367,1
368,40
369,61
370,6
371,11
372,23
373,23
374,10
375,6
376,3
377,21
378,6
379,3
380,19
381,1
382,6
383,18
384,10
385,8
386,14
387,13
388,33
389,28
390,10
391,2
392,22
393,51
394,21
395,43
396,31
397,4
398,1
399,82
400,16
401,165
402,13
403,8
404,13
405,20
406,73
407,13
408,163
409,5
410,17
411,23
412,13
413,75
414,32
415,6
416,34
417,88
418,77
419,134
420,128
421,5
422,114
423,8
424,29
425,1
426,19
427,52
428,176
429,56
430,39
431,52
432,93
433,16
434,1
435,0
436,5
437,52
438,12
439,10
440,41
441,0
442,100
443,76
444,30
445,46
446,30
447,0
448,0
449,18
450,22
451,3
452,14
453,92
454,79
455,28
456,215
457,3
458,66
459,133
460,69
461,124
462,83
463,32
464,1
465,4
466,151
467,12
468,125
469,3
470,101
471,30
472,48
473,56
474,168
475,2
476,5
477,109
478,9
479,2
480,1
481,43
482,51
483,70
484,1
485,45
486,7
487,3672
488,145
489,115
490,57
491,83
492,18
493,10
494,40
495,25
496,175
497,47
498,59
499,172
500,9
501,30
502,31
503,13
504,3
505,37
506,14
507,132
508,5
509,7
510,76
511,2
0,3
1,13
2,59
3,111
4,20
5,16
6,233
7,55
8,2
9,166
10,47
11,98
12,8
13,17
14,44
15,135
16,137
17,2
18,62
19,44
20,9
21,10
22,21
23,30
24,13
25,160
26,129
27,8
28,219
29,65
30,77
31,129
32,16
33,5
34,7
35,2
36,86
37,29
38,16
39,33
40,30
41,46
42,7
43,31
44,52
45,2
46,31
47,19
48,34
49,0
50,1
51,109
52,74
53,52
54,37
55,5
56,7
57,57
58,39
59,11
60,6
61,5
62,2
63,17
64,25
65,39
66,10
67,58
68,31
69,3
70,27
71,0
72,44
73,3
74,32
75,0
76,1
77,6
78,30
79,11
80,6
81,56
82,23
83,7
84,4
85,20
86,1
87,6
88,13
89,5
90,14
91,17
92,11
93,2
94,34
95,17
96,3
97,0
98,18
99,10
100,6
101,29
102,0
103,15
104,3
105,4
106,9
107,7
108,5
109,9
110,7
111,13
112,12
113,11
114,30
115,1
116,0
117,6
118,3
119,8
120,1
121,24
122,1
123,8
124,10
125,4
126,2
127,6
128,17
129,1
130,7
131,0
132,1
133,5
134,0
135,7
136,0
137,4
138,0
139,3
140,0
141,2
142,7
143,0
144,1
145,8
146,2
147,1
148,2
149,0
150,0
151,1
152,0
153,2
154,3
155,0
156,0
157,1
158,0
159,1
160,0
161,0
162,2
163,0
164,0
165,0
166,1
167,0
168,0
169,0
170,1
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,1
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,1
271,1
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,1
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,1
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,1
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,1
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,1
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,1
190,1
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,1
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,1
291,0
292,0
293,0
294,1
295,0
296,0
297,0
298,2
299,0
300,0
301,1
302,0
303,1
304,0
305,0
306,3
307,2
308,0
309,1
310,0
311,0
312,2
313,1
314,2
315,8
316,1
317,0
318,7
319,2
320,1
321,3
322,0
323,5
324,0
325,7
326,0
327,5
328,1
329,0
330,7
331,1
332,17
333,6
334,2
335,4
336,10
337,8
338,1
339,24
340,1
341,8
342,3
343,7
344,0
345,1
346,30
347,11
348,11
349,13
350,7
351,10
352,5
353,7
354,9
355,4
356,3
357,15
358,0
359,29
360,6
361,10
362,18
363,0
364,3
365,17
366,34
367,2
368,11
369,17
370,14
371,6
372,13
373,6
374,1
375,20
376,4
377,7
378,23
379,55
380,6
381,11
382,29
383,6
384,1
385,0
386,32
387,3
388,44
389,0
390,27
391,3
392,31
393,58
394,9
395,39
396,25
397,17
398,2
399,5
400,6
401,10
402,39
403,55
404,7
405,5
406,37
407,53
408,74
409,110
410,1
411,0
412,34
413,19
414,31
415,2
416,51
417,31
418,7
419,46
420,29
421,34
422,16
423,29
424,87
425,2
426,7
427,5
428,16
429,128
430,77
431,65
432,220
433,8
434,129
435,161
436,13
437,30
438,21
439,10
440,9
441,44
442,62
443,2
444,137
445,136
446,43
447,17
448,7
449,98
450,47
451,167
452,2
453,54
454,234
455,16
456,19
457,110
458,59
459,13
460,3
461,323
462,2
463,76
464,7
465,4
466,132
467,14
468,37
469,3
470,13
471,31
472,30
473,9
474,172
475,58
476,47
477,175
478,25
479,40
480,10
481,18
482,83
483,58
484,116
485,145
486,5412
487,17
488,30
489,3
490,31
491,147
492,26
493,30
494,154
495,73
496,95
497,298
498,149
499,1
500,39
501,68
502,0
503,198
504,147
505,19
506,45
507,160
508,192
509,12
510,238
511,13
0,18
1,163
2,13
3,98
4,20
5,91
6,5
7,2
8,4
9,47
10,185
11,74
12,5
13,64
14,57
15,66
16,58
17,13
18,68
19,1
20,48
21,100
22,66
23,1
24,105
25,119
26,46
27,1
28,2
29,10
30,36
31,13
32,496
33,17
34,82
35,193
36,53
37,13
38,160
39,8
40,14
41,51
42,12
43,13
44,1
45,9
46,32
47,55
48,3
49,16
50,2
51,125
52,10
53,24
54,13
55,5
56,63
57,22
58,81
59,26
60,6
61,46
62,9
63,21
64,81
65,5
66,10
67,75
68,132
69,11
70,12
71,39
72,2
73,10
74,83
75,18
76,1
77,5
78,6
79,9
80,20
81,124
82,16
83,20
84,38
85,80
86,8
87,24
88,17
89,11
90,29
91,3
92,8
93,9
94,10
95,11
96,0
97,3
98,2
99,20
100,5
101,54
102,2
103,4
104,13
105,0
106,3
107,16
108,9
109,18
110,5
111,2
112,7
113,13
114,41
115,10
116,4
117,18
118,0
119,4
120,4
121,2
122,6
123,9
124,4
125,9
126,6
127,1
128,6
129,8
130,2
131,0
132,3
133,19
134,22
135,3
136,3
137,8
138,2
139,4
140,0
141,2
142,1
143,7
144,1
145,2
146,0
147,4
148,2
149,2
150,6
151,1
152,0
153,0
154,2
155,1
156,0
157,0
158,0
159,1
160,0
161,0
162,0
163,1
164,2
165,2
166,0
167,0
168,1
169,0
170,0
171,0
172,1
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,1
188,1
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,1
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,1
275,1
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,1
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,1
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,1
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,1
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,1
184,1
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,1
271,1
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,1
287,0
288,0
289,0
290,1
291,0
292,0
293,2
294,2
295,1
296,0
297,0
298,0
299,1
300,0
301,0
302,0
303,1
304,2
305,0
306,0
307,1
308,6
309,2
310,1
311,4
312,0
313,2
314,1
315,7
316,1
317,2
318,0
319,3
320,2
321,8
322,3
323,3
324,22
325,19
326,3
327,0
328,2
329,8
330,6
331,1
332,6
333,9
334,4
335,9
336,6
337,2
338,4
339,4
340,0
341,18
342,4
343,10
344,41
345,13
346,7
347,2
348,5
349,18
350,9
351,16
352,3
353,0
354,12
355,4
356,2
357,54
358,5
359,19
360,2
361,3
362,0
363,11
364,10
365,9
366,8
367,3
368,30
369,11
370,17
371,24
372,8
373,79
374,38
375,20
376,16
377,123
378,21
379,9
380,6
381,5
382,1
383,18
384,83
385,10
386,2
387,39
388,12
389,11
390,132
391,75
392,10
393,5
394,81
395,21
396,10
397,46
398,6
399,25
400,81
401,22
402,63
403,5
404,13
405,24
406,10
407,125
408,2
409,16
410,3
411,54
412,32
413,9
414,1
415,13
416,12
417,52
418,14
419,8
420,160
421,13
422,54
423,194
424,82
425,17
426,496
427,13
428,36
429,10
430,2
431,1
432,46
433,118
434,104
435,1
436,65
437,100
438,48
439,2
440,68
441,13
442,58
443,67
444,57
445,64
446,5
447,74
448,186
449,46
450,4
451,2
452,5
453,91
454,20
455,98
456,13
457,162
458,18
459,22
460,14
461,237
462,11
463,192
464,162
465,45
466,19
467,146
468,198
469,0
470,68
471,39
472,1
473,149
474,298
475,94
476,74
477,153
478,30
479,26
480,147
481,31
482,3
483,31
484,17
485,4909
486,43
487,28
488,147
489,49
490,1
491,16
492,46
493,64
494,33
495,20
496,195
497,17
498,10
499,106
500,25
501,13
502,13
503,76
504,56
505,60
506,169
507,16
508,99
509,84
510,89
511,49
0,15
1,1
2,42
3,14
4,14
5,71
6,4
7,108
8,9
9,39
10,8
11,18
12,4
13,9
14,85
15,84
16,21
17,10
18,8
19,3
20,3
21,0
22,40
23,142
24,15
25,29
26,182
27,24
28,62
29,100
30,36
31,6
32,27
33,27
34,14
35,33
36,16
37,9
38,18
39,5
40,15
41,10
42,53
43,55
44,54
45,2
46,25
47,32
48,12
49,28
50,11
51,4
52,9
53,0
54,24
55,63
56,33
57,3
58,93
59,35
60,19
61,19
62,53
63,41
64,4
65,5
66,28
67,16
68,0
69,10
70,26
71,57
72,8
73,4
74,54
75,0
76,5
77,8
78,3
79,46
80,6
81,3
82,7
83,27
84,62
85,4
86,1
87,3
88,5
89,16
90,18
91,8
92,44
93,1
94,31
95,1
96,1
97,0
98,4
99,3
100,4
101,3
102,0
103,10
104,4
105,4
106,12
107,0
108,1
109,1
110,8
111,17
112,5
113,8
114,2
115,2
116,7
117,7
118,2
119,0
120,0
121,5
122,3
123,9
124,0
125,0
126,1
127,0
128,0
129,1
130,1
131,7
132,1
133,7
134,0
135,0
136,0
137,4
138,5
139,1
140,4
141,1
142,9
143,1
144,0
145,0
146,1
147,0
148,2
149,0
150,1
151,0
152,1
153,0
154,1
155,1
156,0
157,1
158,0
159,0
160,0
161,0
162,1
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
